citizenship,norwegian_nordic,permanent_residence_permit,escape,work,education,family,other,total,year
Moldova,2,1,0,0,1,1,0,5,2015
Jamaica,3,0,0,1,0,1,0,5,2015
Mongolia,1,1,0,0,3,0,0,5,2015
Hellas,5,0,0,0,0,0,0,5,2015
Georgia,1,0,0,3,1,0,0,5,2015
Total,4343,1729,2721,2415,352,671,361,12592,2015
Somalia,77,343,1361,0,0,34,32,1847,2014
Filippinene,573,86,0,180,18,122,13,992,2014
India,35,43,0,793,6,4,28,909,2014
Eritrea,17,214,424,0,0,4,5,664,2014
Thailand,357,43,0,4,0,111,2,517,2014
USA,132,7,1,203,28,6,2,379,2014
Russland,140,76,14,97,7,25,5,364,2014
Serbia,28,19,0,279,1,7,5,339,2014
Kina,73,44,13,170,23,6,5,334,2014
Pakistan,145,34,5,102,15,5,7,313,2014
Etiopia,32,70,145,18,26,6,3,300,2014
Ukraina,106,6,0,92,5,24,3,236,2014
Afghanistan,77,102,53,0,0,0,1,233,2014
Syria,7,5,186,6,0,1,4,209,2014
Brasil,125,4,0,43,8,25,2,207,2014
Sudan,15,17,165,4,1,0,1,203,2014
Iran,59,22,27,63,12,2,4,189,2014
Tyrkia,130,17,0,24,0,6,3,180,2014
Statsløs,48,3,96,0,1,1,3,152,2014
Irak,55,52,26,0,1,0,9,143,2014
Vietnam,94,10,0,18,4,14,2,142,2014
Bosnia-Hercegovina,49,23,0,40,0,1,1,114,2014
Kosovo,75,9,0,13,1,3,4,105,2014
Nepal,5,10,0,18,68,1,1,103,2014
Andre,48,10,3,17,2,7,0,87,2014
Marokko,64,9,0,3,0,2,1,79,2014
Canada,25,3,0,46,0,1,1,76,2014
Japan,22,1,0,35,8,0,0,66,2014
Nigeria,16,6,7,24,7,3,2,65,2014
Sri Lanka,27,12,0,15,4,0,3,61,2014
Australia,37,2,0,20,0,2,0,61,2014
Kenya,29,1,0,7,7,14,2,60,2014
Ghana,20,5,0,14,15,1,3,58,2014
Egypt,22,2,1,27,0,3,1,56,2014
Sør-Korea,5,1,0,44,2,0,1,53,2014
Dem. Rep. Kongo (DRC),4,12,23,5,0,3,0,47,2014
Myanmar,6,21,15,2,0,0,0,44,2014
Indonesia,19,4,0,12,5,3,0,43,2014
Mexico,16,2,0,18,3,2,0,41,2014
Kroatia,16,1,0,23,0,0,0,40,2014
Storbritannia,24,2,1,6,1,3,0,37,2014
Bangladesh,6,2,1,13,15,0,0,37,2014
Hviterussland,10,3,0,17,1,3,0,34,2014
Venezuela,9,1,0,20,1,3,0,34,2014
Chile,20,6,0,3,0,2,1,32,2014
Colombia,18,1,1,6,4,2,0,32,2014
Uganda,9,1,4,6,5,6,0,31,2014
Albania,10,2,1,14,0,3,0,30,2014
Algerie,12,5,0,12,0,0,0,29,2014
Tunisia,20,3,0,3,0,0,2,28,2014
Malaysia,3,0,0,24,1,0,0,28,2014
Peru,17,0,0,4,0,4,1,26,2014
Makedonia,14,2,0,5,0,5,0,26,2014
Cuba,20,1,0,1,0,3,0,25,2014
Polen,18,3,0,1,0,1,0,23,2014
Kasakhstan,4,0,0,14,1,4,0,23,2014
Kamerun,7,4,0,5,3,0,3,22,2014
Argentina,8,0,0,11,0,2,0,21,2014
Frankrike,13,0,0,7,0,0,0,20,2014
Jordan,10,2,1,7,0,0,0,20,2014
Gambia,14,3,0,0,0,1,1,19,2014
Aserbajdsjan,5,5,0,5,2,0,0,17,2014
Tanzania,9,0,0,2,4,1,0,16,2014
Montenegro,4,6,0,5,0,0,0,15,2014
Burundi,6,5,2,0,0,1,0,14,2014
Zambia,6,1,0,0,5,1,0,13,2014
Latvia,8,1,0,1,0,3,0,13,2014
Litauen,8,2,0,0,0,3,0,13,2014
New Zealand,6,0,0,7,0,0,0,13,2014
Libanon,8,0,2,3,0,0,0,13,2014
Singapore,4,0,0,8,0,0,0,12,2014
Moldova,4,1,0,7,0,0,0,12,2014
Dominikanske Republikk,7,0,0,0,0,4,0,11,2014
Kirgisistan,6,1,1,0,1,2,0,11,2014
Nederland,7,1,0,1,0,2,0,11,2014
Ecuador,5,3,0,3,0,0,0,11,2014
Spania,7,0,0,4,0,0,0,11,2014
Senegal,5,2,0,1,0,2,0,10,2014
Romania,6,0,0,4,0,0,0,10,2014
Sør-Afrika,10,0,0,0,0,0,0,10,2014
Bulgaria,6,1,0,2,0,0,0,9,2014
Portugal,1,0,0,8,0,0,0,9,2014
Tyskland,5,0,0,2,0,1,1,9,2014
Rwanda,5,2,2,0,0,0,0,9,2014
El Salvador,5,0,0,0,0,4,0,9,2014
Armenia,2,2,0,3,1,0,0,8,2014
Liberia,7,1,0,0,0,0,0,8,2014
Nicaragua,7,0,0,0,0,1,0,8,2014
Usbekistan,3,0,3,0,0,2,0,8,2014
Israel,5,0,0,2,0,0,1,8,2014
Zimbabwe,2,1,2,0,2,0,0,7,2014
Trinidad og Tobago,3,0,0,2,0,2,0,7,2014
Jemen,1,3,2,0,0,1,0,7,2014
Sierra Leone,6,1,0,0,0,0,0,7,2014
Bolivia,5,0,0,0,0,2,0,7,2014
Guatemala,4,1,0,1,0,0,0,6,2014
Angola,2,0,0,3,0,1,0,6,2014
Mongolia,1,1,1,0,1,0,2,6,2014
Italia,4,0,0,2,0,0,0,6,2014
Elfenbenskysten,2,1,0,2,0,0,0,5,2014
Costa Rica,2,0,0,1,0,2,0,5,2014
Total,3295,1434,2589,2737,326,526,171,11078,2014
