citizenship,women_in_total,men_in_total,total,women_girls_0_5_years,women_girls_6_10_years,women_girls_11_17_years,female_adults,men_boys_0_5_years,men_boys_6_10_years,men_boys_11_17_years,adult_men,year
Togo,7,2,9,2,0,0,5,0,0,0,2,2016
Ecuador,7,1,8,0,0,0,7,0,0,0,1,2016
Rwanda,6,2,8,1,0,0,5,0,0,0,2,2016
Guatemala,1,6,7,0,0,0,1,1,0,0,5,2016
Saudi-Arabia,6,1,7,2,1,0,3,1,0,0,0,2016
Sierra Leone,4,3,7,0,0,1,3,0,0,1,2,2016
Aserbajdsjan,3,4,7,1,0,0,2,1,0,0,3,2016
Panama,6,1,7,1,0,0,5,1,0,0,0,2016
Trinidad og Tobago,5,2,7,0,0,0,5,0,0,1,1,2016
Armenia,4,3,7,2,0,0,2,0,2,0,1,2016
Moldova,5,1,6,1,0,0,4,0,0,0,1,2016
Nicaragua,3,3,6,0,0,0,3,0,0,1,2,2016
Guinea,4,2,6,0,1,1,2,1,0,1,0,2016
Jamaica,3,2,5,0,1,0,2,0,0,0,2,2016
Oman,2,3,5,0,0,0,2,2,1,0,0,2016
Malawi,3,2,5,1,0,1,1,0,0,1,1,2016
Totalt,10178,5402,15580,1918,676,801,6783,1970,723,806,1903,2016
Somalia,717,669,1386,256,123,163,175,301,117,161,90,2015
Filippinene,889,268,1157,71,55,61,702,73,40,50,105,2015
Thailand,846,127,973,27,45,72,702,17,36,57,17,2015
Eritrea,538,378,916,223,48,40,227,239,34,33,72,2015
India,625,250,875,176,32,13,404,158,26,12,54,2015
Syria,388,259,647,125,52,47,164,109,84,47,19,2015
USA,274,196,470,38,17,15,204,47,21,10,118,2015
Russland,310,105,415,47,7,13,243,52,11,10,32,2015
Kina,283,111,394,59,10,8,206,60,7,11,33,2015
Serbia,202,182,384,54,19,15,114,59,18,16,89,2015
Pakistan,193,133,326,38,2,2,151,45,2,0,86,2015
Statsløs,184,123,307,51,27,19,87,40,35,23,25,2015
Ukraina,225,56,281,17,6,13,189,14,11,17,14,2015
Afghanistan,183,97,280,43,11,20,109,41,16,21,19,2015
Etiopia,155,111,266,55,11,16,73,52,11,23,25,2015
Brasil,152,53,205,8,4,6,134,9,8,9,27,2015
Iran,116,84,200,26,3,5,82,35,3,8,38,2015
Sudan,97,59,156,46,4,4,43,45,9,3,2,2015
Bosnia-Hercegovina,88,64,152,21,4,3,60,17,5,5,37,2015
Tyrkia,75,76,151,11,2,1,61,9,0,5,62,2015
Nepal,92,45,137,20,0,0,72,13,1,1,30,2015
Kosovo,77,57,134,7,3,4,63,5,5,4,43,2015
Vietnam,101,31,132,7,2,4,88,13,0,1,17,2015
Irak,71,50,121,23,2,4,42,22,3,3,22,2015
Canada,64,34,98,10,5,1,48,9,4,0,21,2015
Andre,64,31,95,8,3,6,47,4,2,4,21,2015
Sri Lanka,53,33,86,9,1,3,40,6,2,2,23,2015
Australia,22,62,84,1,2,0,19,8,2,1,51,2015
Marokko,55,28,83,4,0,1,50,4,1,1,22,2015
Sør-Korea,60,22,82,11,3,4,42,15,2,2,3,2015
Kenya,47,23,70,5,7,5,30,5,1,8,9,2015
Indonesia,45,18,63,10,1,3,31,10,4,1,3,2015
Japan,53,8,61,8,1,1,43,5,1,1,1,2015
Dem. Rep. Kongo (DRC),25,33,58,8,2,6,9,13,3,8,9,2015
Chile,27,30,57,2,1,3,21,4,2,1,23,2015
Nigeria,35,21,56,9,3,3,20,15,0,1,5,2015
Ghana,30,24,54,8,2,1,19,8,0,3,13,2015
Makedonia,27,23,50,4,0,2,21,3,2,1,17,2015
Storbritannia,32,16,48,1,1,2,28,2,2,1,11,2015
Albania,28,20,48,6,1,0,21,1,2,0,17,2015
Mexico,25,18,43,4,1,0,20,2,3,0,13,2015
Colombia,25,15,40,1,0,2,22,2,2,4,7,2015
Polen,36,2,38,3,0,2,31,0,0,2,0,2015
Bangladesh,25,13,38,9,0,0,16,8,1,0,4,2015
Cuba,24,12,36,1,0,1,22,1,0,3,8,2015
Malaysia,23,12,35,6,2,1,14,5,1,0,6,2015
Peru,28,7,35,0,0,3,25,1,0,2,4,2015
Kamerun,21,11,32,10,2,0,9,6,0,1,4,2015
Hviterussland,28,4,32,0,0,2,26,2,1,1,0,2015
Egypt,17,14,31,9,0,0,8,4,4,0,6,2015
Gambia,16,15,31,3,2,3,8,1,0,5,9,2015
Myanmar,18,12,30,10,0,0,8,9,1,1,1,2015
Dominikanske Republikk,14,12,26,0,1,4,9,3,1,2,6,2015
Tunisia,10,15,25,3,0,0,7,3,0,0,12,2015
Jordan,18,6,24,0,1,1,16,3,1,0,2,2015
Uganda,14,9,23,5,1,1,7,5,1,1,2,2015
Sør-Afrika,13,9,22,1,0,1,11,2,0,0,7,2015
Usbekistan,13,8,21,6,0,1,6,6,0,0,2,2015
Tanzania,8,13,21,0,0,0,8,4,0,0,9,2015
Romania,16,3,19,0,0,0,16,0,1,0,2,2015
Kroatia,8,10,18,2,0,1,5,3,0,0,7,2015
Aserbajdsjan,14,4,18,6,1,0,7,1,0,0,3,2015
Venezuela,13,5,18,1,0,0,12,3,0,0,2,2015
Argentina,10,8,18,1,1,1,7,3,0,0,5,2015
Libanon,9,8,17,0,1,0,8,0,0,2,6,2015
Tyskland,15,2,17,3,0,0,12,1,0,0,1,2015
New Zealand,7,10,17,1,0,0,6,5,0,0,5,2015
Israel,10,6,16,2,1,0,7,0,2,0,4,2015
Kasakhstan,10,6,16,3,0,0,7,3,0,1,2,2015
Algerie,11,4,15,4,0,0,7,2,0,0,2,2015
Singapore,9,6,15,0,0,0,9,1,1,0,4,2015
Frankrike,9,6,15,2,0,0,7,2,1,0,3,2015
Spania,12,3,15,0,1,1,10,1,0,0,2,2015
Kambodsja,11,4,15,0,0,1,10,0,3,0,1,2015
Nederland,10,3,13,1,2,1,6,0,1,0,2,2015
Montenegro,7,5,12,1,0,0,6,2,0,1,2,2015
Litauen,11,1,12,1,0,0,10,0,0,1,0,2015
Angola,7,3,10,3,1,0,3,3,0,0,0,2015
Zambia,8,2,10,3,0,1,4,0,0,1,1,2015
Jemen,5,4,9,1,1,0,3,4,0,0,0,2015
Ecuador,6,3,9,0,0,0,6,0,0,0,3,2015
Nicaragua,2,6,8,0,1,1,0,0,0,0,6,2015
Rwanda,4,4,8,1,0,0,3,2,0,0,2,2015
Armenia,7,1,8,0,0,0,7,1,0,0,0,2015
Latvia,7,0,7,0,1,1,5,0,0,0,0,2015
Zimbabwe,4,3,7,1,1,0,2,1,0,0,2,2015
Portugal,6,1,7,0,0,0,6,1,0,0,0,2015
Libya,5,2,7,3,0,0,2,1,0,0,1,2015
Senegal,2,5,7,0,0,0,2,1,0,0,4,2015
Guinea,2,5,7,1,0,0,1,4,0,0,1,2015
Burundi,2,5,7,2,0,0,0,0,0,1,4,2015
Belgia,3,3,6,1,0,0,2,2,0,0,1,2015
Bhutan,3,3,6,2,0,0,1,2,0,1,0,2015
Elfenbenskysten,4,2,6,1,1,1,1,1,0,0,1,2015
Italia,3,3,6,0,0,0,3,0,0,0,3,2015
Ungarn,4,1,5,0,0,0,4,0,0,1,0,2015
Moldova,3,2,5,1,0,0,2,0,2,0,0,2015
Jamaica,2,3,5,0,0,1,1,0,0,0,3,2015
Mongolia,2,3,5,0,0,0,2,3,0,0,0,2015
Hellas,2,3,5,0,0,0,2,0,0,0,3,2015
Georgia,3,2,5,0,0,1,2,0,1,0,1,2015
Totalt,8212,4380,12592,1672,545,622,5373,1707,561,596,1516,2015
